汁: (False, 1)	啤: (False, 1)	筷: (False, 1)	勺: (False, 1)	校: (False, 1)	今: (False, 1)	
格: (True, 4)	介: (True, 4)	啟: (True, 4)	列: (True, 4)	營: (True, 4)	屎: (True, 4)	
康: (True, 4)	流: (True, 4)	蒜: (True, 4)	美: (True, 5)	的: (True, 5)	魚: (True, 5)	
錢: (True, 5)	請: (True, 5)	館: (True, 5)	現: (True, 5)	晚: (True, 5)	東: (True, 5)	
北: (True, 5)	謝: (True, 5)	太: (True, 5)	短: (True, 5)	當: (True, 5)	部: (True, 5)	
死: (True, 5)	聽: (True, 5)	雪: (True, 5)	雨: (True, 5)	卡: (True, 5)	複: (True, 5)	
比: (True, 5)	如: (True, 5)	退: (True, 5)	走: (True, 5)	鐘: (True, 5)	近: (True, 5)	
停: (True, 5)	應: (True, 5)	連: (True, 5)	工: (True, 5)	者: (True, 5)	題: (True, 5)	
內: (True, 5)	進: (True, 5)	季: (True, 5)	課: (True, 5)	拉: (True, 5)	民: (True, 5)	
極: (True, 5)	痛: (True, 5)	舉: (True, 5)	皮: (True, 5)	兒: (True, 6)	這: (True, 6)	
三: (True, 6)	少: (True, 6)	服: (True, 6)	水: (True, 6)	場: (True, 6)	號: (True, 6)	
個: (True, 6)	在: (True, 6)	早: (True, 6)	書: (True, 6)	漢: (True, 6)	班: (True, 6)	
馬: (True, 6)	餐: (True, 6)	件: (True, 6)	長: (True, 6)	眼: (True, 6)	髮: (True, 6)	
能: (True, 6)	門: (True, 6)	經: (True, 6)	道: (True, 6)	本: (True, 6)	所: (True, 6)	
無: (True, 6)	然: (True, 6)	變: (True, 6)	取: (True, 6)	轉: (True, 6)	鍋: (True, 6)	
賣: (True, 6)	度: (True, 6)	主: (True, 6)	解: (True, 6)	清: (True, 6)	雞: (True, 7)	
愛: (True, 7)	沒: (True, 7)	多: (True, 7)	店: (True, 7)	裡: (True, 7)	明: (True, 7)	
年: (True, 7)	全: (True, 7)	新: (True, 7)	花: (True, 7)	洗: (True, 7)	等: (True, 7)	
入: (True, 7)	預: (True, 7)	裝: (True, 7)	別: (True, 7)	只: (True, 7)	字: (True, 7)	
試: (True, 7)	科: (True, 7)	圖: (True, 7)	亞: (True, 7)	女: (True, 8)	包: (True, 8)	
去: (True, 8)	牙: (True, 8)	力: (True, 8)	氣: (True, 8)	關: (True, 8)	路: (True, 8)	
作: (True, 8)	名: (True, 8)	事: (True, 8)	親: (True, 8)	理: (True, 8)	住: (True, 8)	
單: (True, 8)	數: (True, 8)	中: (True, 9)	飯: (True, 9)	條: (True, 9)	看: (True, 9)	
以: (True, 9)	了: (True, 9)	高: (True, 9)	說: (True, 9)	快: (True, 9)	風: (True, 9)	
量: (True, 9)	指: (True, 9)	果: (True, 10)	西: (True, 10)	成: (True, 10)	放: (True, 10)	
想: (True, 10)	體: (True, 10)	見: (True, 11)	酒: (True, 11)	可: (True, 11)	家: (True, 11)	
前: (True, 11)	打: (True, 11)	法: (True, 11)	對: (True, 11)	加: (True, 11)	球: (True, 11)	
會: (True, 11)	自: (True, 11)	信: (True, 11)	話: (True, 11)	為: (True, 11)	地: (True, 11)	
意: (True, 11)	身: (True, 11)	菜: (True, 12)	是: (True, 12)	要: (True, 12)	起: (True, 12)	
後: (True, 12)	得: (True, 12)	回: (True, 12)	開: (True, 12)	同: (True, 12)	過: (True, 12)	
重: (True, 12)	國: (True, 13)	學: (True, 13)	點: (True, 13)	方: (True, 13)	用: (True, 13)	
老: (True, 13)	有: (True, 14)	外: (True, 14)	頭: (True, 14)	面: (True, 14)	行: (True, 15)	
分: (True, 15)	邊: (True, 15)	音: (True, 15)	時: (True, 15)	文: (True, 15)	動: (True, 15)	
公: (True, 16)	發: (True, 16)	定: (True, 16)	下: (True, 17)	小: (True, 17)	好: (True, 18)	
到: (True, 18)	出: (True, 18)	生: (True, 19)	來: (True, 20)	心: (True, 20)	手: (True, 21)	
上: (True, 22)	人: (True, 23)	天: (True, 23)	一: (True, 26)	大: (True, 28)	不: (True, 33)	
子: (True, 44)	
total characters known: 1621
